,Country (or dependent territory),1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
0,Afghanistan,,,,,,,,,,,,,4367.0,4514.0,5146.0,6167.0,6925.0,8556.0,10297.0,12066.0,15325.0,17890.0,20296.0,20170.0,20352.0,19687.0,19454.0,20235.0,19585.0,19990.0
1,Albania,2221.0,1333.0,843.0,1461.0,2361.0,2882.0,3200.0,2259.0,2560.0,3209.0,3483.0,3928.0,4348.0,5611.0,7185.0,8052.0,8905.0,10675.0,12901.0,12093.0,11938.0,12896.0,12323.0,12784.0,13238.0,11393.0,11865.0,13055.0,15202.0,15960.0
2,Algeria,61892.0,46670.0,49217.0,50963.0,42426.0,42066.0,46941.0,48178.0,48188.0,48845.0,54749.0,54745.0,56761.0,67864.0,85327.0,103198.0,117027.0,134977.0,171001.0,137054.0,161207.0,199394.0,209005.0,209703.0,213518.0,164779.0,159049.0,167555.0,180441.0,183687.0
3,Angola,11236.0,10891.0,8398.0,6095.0,4438.0,5539.0,6535.0,7675.0,6506.0,6153.0,9130.0,8936.0,12497.0,14189.0,19641.0,28234.0,41789.0,60449.0,84178.0,75492.0,82471.0,104116.0,115342.0,124912.0,126777.0,102962.0,95337.0,122124.0,107316.0,92191.0
4,Antigua and Barbuda,459.0,482.0,499.0,535.0,589.0,577.0,634.0,681.0,728.0,766.0,825.0,796.0,810.0,850.0,912.0,1013.0,1147.0,1299.0,1358.0,1216.0,1146.0,1140.0,1214.0,1194.0,1273.0,1353.0,1460.0,1516.0,1626.0,1717.0
5,Argentina,153205.0,205515.0,247987.0,256365.0,279150.0,280080.0,295120.0,317549.0,324242.0,307673.0,308491.0,291738.0,108731.0,138151.0,164922.0,199273.0,232892.0,287920.0,363545.0,334633.0,424728.0,527644.0,579666.0,611471.0,563614.0,631621.0,554107.0,642928.0,518092.0,477743.0
6,Armenia,,,108.0,835.0,648.0,1287.0,1597.0,1639.0,1892.0,1845.0,1912.0,2118.0,2376.0,2807.0,3577.0,4900.0,6384.0,9206.0,11662.0,8648.0,9260.0,10142.0,10619.0,11121.0,11610.0,10529.0,10572.0,11537.0,12411.0,13105.0
7,Australia,323921.0,324597.0,318146.0,309639.0,353222.0,379770.0,425593.0,426674.0,381088.0,411828.0,399297.0,376908.0,424521.0,540428.0,657442.0,734786.0,781934.0,949164.0,1057171.0,997169.0,1249703.0,1504236.0,1561052.0,1509639.0,1449336.0,1229938.0,1264944.0,1386357.0,1418275.0,1417003.0
8,Austria,166493.0,174045.0,195069.0,189958.0,203514.0,240747.0,236828.0,212610.0,217994.0,217010.0,196998.0,197123.0,213725.0,261220.0,300264.0,315188.0,334603.0,386995.0,429638.0,398602.0,390940.0,429431.0,407677.0,428382.0,439073.0,377157.0,390961.0,417672.0,457637.0,459589.0
9,Azerbaijan,,,1193.0,1309.0,2258.0,2417.0,3177.0,3963.0,4280.0,4581.0,5273.0,5475.0,6232.0,7276.0,8682.0,13273.0,21027.0,33090.0,46378.0,44289.0,52913.0,64819.0,68700.0,73557.0,75194.0,50818.0,37810.0,41256.0,45418.0,45248.0
10,Bahamas,5218.0,5128.0,5125.0,5097.0,5372.0,5653.0,5950.0,6332.0,6833.0,7684.0,8076.0,8318.0,8881.0,8870.0,9055.0,9836.0,10167.0,10618.0,10526.0,9982.0,10096.0,10070.0,10720.0,10677.0,10844.0,11240.0,11262.0,12162.0,12803.0,13262.0
11,Bahrain,4964.0,5207.0,5441.0,5985.0,6410.0,6785.0,7055.0,7316.0,6994.0,7581.0,9061.0,9187.0,9591.0,11072.0,13147.0,15965.0,18501.0,21725.0,25705.0,22933.0,25708.0,28770.0,30743.0,32532.0,33381.0,31119.0,32176.0,35433.0,38291.0,38952.0
12,Bangladesh,35383.0,36468.0,36476.0,38234.0,41538.0,45921.0,48168.0,50340.0,51928.0,53984.0,54586.0,54755.0,57500.0,63204.0,68593.0,70921.0,75770.0,85604.0,97062.0,108896.0,122039.0,131079.0,141705.0,161297.0,183966.0,208695.0,235623.0,262077.0,287630.0,314656.0
13,Barbados,2024.0,2032.0,1957.0,2075.0,2163.0,2275.0,2425.0,2564.0,2891.0,3029.0,3122.0,3117.0,3170.0,3275.0,3514.0,3897.0,4303.0,4546.0,4595.0,4601.0,4447.0,4359.0,4332.0,4371.0,4353.0,4422.0,4764.0,4990.0,5145.0,5207.0
14,Belarus,,,12806.0,11414.0,15113.0,10529.0,14433.0,14008.0,15141.0,12100.0,13284.0,12870.0,15186.0,18543.0,23986.0,31318.0,38318.0,46937.0,62967.0,50994.0,57220.0,61368.0,65669.0,75496.0,78736.0,56329.0,47703.0,54723.0,59643.0,60951.0
15,Belgium,201235.0,206535.0,230030.0,219932.0,239931.0,289904.0,281467.0,255170.0,260971.0,260544.0,238603.0,238046.0,259777.0,319613.0,371388.0,388029.0,410173.0,472475.0,521084.0,485781.0,484450.0,527491.0,498160.0,520254.0,532607.0,455219.0,468148.0,495757.0,533153.0,531813.0
16,Belize,412.0,445.0,518.0,560.0,581.0,620.0,641.0,654.0,689.0,732.0,832.0,872.0,933.0,990.0,1058.0,1114.0,1217.0,1291.0,1370.0,1339.0,1398.0,1487.0,1574.0,1614.0,1707.0,1743.0,1820.0,1863.0,1925.0,1997.0
17,Benin,1960.0,1987.0,2246.0,2274.0,1598.0,2169.0,2361.0,2268.0,2455.0,2690.0,2577.0,2682.0,3065.0,3913.0,4527.0,4812.0,5147.0,5977.0,7166.0,7116.0,6983.0,7821.0,8157.0,9160.0,9723.0,8295.0,8576.0,9265.0,10456.0,11184.0
18,Bhutan,281.0,244.0,238.0,249.0,253.0,296.0,311.0,348.0,382.0,401.0,436.0,455.0,504.0,575.0,670.0,762.0,858.0,1020.0,1291.0,1214.0,1433.0,1737.0,1814.0,1849.0,1830.0,2027.0,2127.0,2405.0,2627.0,2840.0
19,Bolivia,4868.0,5343.0,5643.0,5734.0,5970.0,6702.0,7375.0,7917.0,8490.0,8269.0,8385.0,8155.0,7917.0,8092.0,8785.0,9573.0,11520.0,13216.0,16792.0,17464.0,19786.0,24135.0,27282.0,30883.0,33237.0,33238.0,34053.0,38058.0,41410.0,43687.0
20,Bosnia and Herzegovina,,,,,,,3584.0,4578.0,5281.0,5766.0,5554.0,5784.0,6711.0,8477.0,10157.0,10935.0,12460.0,15323.0,18712.0,17601.0,17164.0,18629.0,17207.0,18155.0,18522.0,16251.0,16917.0,18169.0,19881.0,20152.0
21,Botswana,3803.0,3806.0,3932.0,3961.0,4261.0,4732.0,4881.0,5024.0,4819.0,5485.0,5804.0,5516.0,5456.0,7538.0,8969.0,10027.0,10165.0,10942.0,11028.0,10317.0,13755.0,15334.0,14701.0,14814.0,16259.0,14435.0,15660.0,17383.0,18998.0,19651.0
22,Brazil,475119.0,416596.0,399082.0,447832.0,558374.0,786479.0,850800.0,883534.0,864017.0,599438.0,655454.0,559982.0,509798.0,558232.0,669290.0,891633.0,1107628.0,1397114.0,1695855.0,1669204.0,2208704.0,2614027.0,2464053.0,2471718.0,2456054.0,1801482.0,1793066.0,2053208.0,1868184.0,1960190.0
23,Brunei,3908.0,4109.0,4646.0,4558.0,4537.0,5255.0,5679.0,5769.0,4496.0,5106.0,6662.0,6218.0,6487.0,7279.0,8739.0,10581.0,12736.0,13576.0,16005.0,11892.0,13707.0,18525.0,19047.0,18092.0,17098.0,12931.0,11399.0,12128.0,14082.0,13325.0
24,Bulgaria,19768.0,1937.0,7861.0,4266.0,7500.0,12564.0,9491.0,10024.0,13227.0,13501.0,13153.0,14076.0,16277.0,20984.0,25958.0,29636.0,34131.0,44410.0,54408.0,51885.0,50611.0,57420.0,53901.0,55760.0,56732.0,50199.0,53236.0,58335.0,64963.0,67044.0
25,Burkina Faso,3101.0,3135.0,3357.0,3200.0,1924.0,2380.0,2587.0,2448.0,2805.0,3013.0,2633.0,2836.0,3218.0,4212.0,4843.0,5474.0,5820.0,6781.0,8409.0,8391.0,9123.0,10734.0,11172.0,11938.0,12329.0,11105.0,11310.0,12349.0,14180.0,14882.0
26,Burundi,1131.0,1167.0,1082.0,938.0,924.0,1000.0,868.0,972.0,893.0,866.0,870.0,877.0,825.0,785.0,915.0,1117.0,1273.0,1356.0,1612.0,1775.0,2032.0,2236.0,2333.0,2575.0,2934.0,3002.0,3138.0,3396.0,3436.0,3573.0
27,Cape Verde,339.0,353.0,395.0,398.0,448.0,536.0,553.0,540.0,575.0,652.0,589.0,616.0,679.0,891.0,1023.0,1090.0,1237.0,1514.0,1789.0,1712.0,,,,,,,,,,
28,Cambodia,899.0,2011.0,2439.0,2427.0,2765.0,3441.0,3507.0,3443.0,3130.0,3513.0,3667.0,3992.0,4289.0,4665.0,5334.0,6287.0,7268.0,8630.0,10342.0,10391.0,11232.0,12818.0,14057.0,15244.0,16778.0,17789.0,20157.0,22225.0,24523.0,26979.0
29,Cameroon,12692.0,14152.0,12970.0,13532.0,9207.0,8733.0,9732.0,9841.0,9828.0,10015.0,9027.0,9638.0,10888.0,13630.0,15784.0,16617.0,17970.0,20461.0,23432.0,23442.0,23667.0,26612.0,26487.0,29576.0,32101.0,28431.0,32230.0,34993.0,38521.0,39219.0
30,Canada,593962.0,610322.0,592401.0,577200.0,578138.0,604034.0,628569.0,652834.0,631852.0,676005.0,742319.0,736425.0,757981.0,892498.0,1023170.0,1169467.0,1315515.0,1464978.0,1549073.0,1371152.0,1613463.0,1788647.0,1824289.0,1842627.0,1792883.0,1552808.0,1535768.0,1650187.0,1711387.0,1739110.0
31,Central African Republic,1572.0,1498.0,1494.0,1309.0,858.0,1117.0,1000.0,979.0,1036.0,1039.0,885.0,897.0,963.0,1110.0,1257.0,1337.0,1461.0,1698.0,1985.0,1982.0,1986.0,2196.0,2171.0,1519.0,1706.0,1593.0,1756.0,1937.0,2185.0,2285.0
32,Chad,1826.0,1809.0,1886.0,1648.0,1335.0,1636.0,1819.0,1748.0,1975.0,1739.0,1572.0,1936.0,2257.0,3102.0,5003.0,6681.0,7451.0,8687.0,10438.0,9312.0,10702.0,12181.0,12411.0,12994.0,14003.0,10952.0,10091.0,9892.0,10919.0,11372.0
33,Chile,32998.0,37981.0,46271.0,49506.0,57114.0,73600.0,78025.0,84924.0,81590.0,75121.0,77825.0,70968.0,69729.0,75644.0,99236.0,122958.0,154782.0,173471.0,179510.0,172512.0,218272.0,252072.0,267026.0,278340.0,260954.0,242537.0,250008.0,277668.0,298172.0,295614.0
34,China,398623.0,415604.0,495671.0,623054.0,566471.0,736870.0,867224.0,965320.0,1032576.0,1097133.0,1214912.0,1344097.0,1477483.0,1671072.0,1966223.0,2308786.0,2774308.0,3571451.0,4604285.0,5121681.0,6066351.0,7522103.0,8570348.0,9635025.0,10534526.0,11226186.0,11221836.0,12062281.0,13407398.0,14216503.0
35,Colombia,56412.0,58308.0,68997.0,78195.0,98260.0,111237.0,116838.0,128267.0,118442.0,103761.0,99875.0,98201.0,97946.0,94645.0,117092.0,146547.0,162766.0,207465.0,244302.0,233893.0,286954.0,335437.0,369430.0,380170.0,378323.0,291530.0,279987.0,311796.0,333114.0,336599.0
36,Comoros,250.0,260.0,281.0,278.0,186.0,232.0,231.0,212.0,216.0,223.0,202.0,220.0,252.0,325.0,363.0,388.0,404.0,466.0,533.0,537.0,544.0,611.0,596.0,658.0,684.0,589.0,615.0,649.0,742.0,726.0
37,Democratic Republic of the Congo,41448.0,40250.0,36333.0,47450.0,25746.0,25021.0,32099.0,28819.0,21089.0,19147.0,19077.0,8173.0,8719.0,8954.0,10341.0,11951.0,14296.0,16364.0,19129.0,18315.0,20641.0,24575.0,27566.0,32676.0,35918.0,38496.0,39324.0,41447.0,42644.0,48458.0
38,Republic of the Congo,2799.0,2725.0,2933.0,2684.0,1769.0,2116.0,2540.0,2323.0,1949.0,2357.0,3220.0,2794.0,3020.0,3503.0,4655.0,6098.0,7738.0,7446.0,10224.0,9363.0,12304.0,14811.0,13664.0,14026.0,14099.0,8554.0,7787.0,8992.0,11188.0,11162.0
39,Costa Rica,5716.0,7238.0,8578.0,9586.0,10473.0,11545.0,11640.0,12568.0,13634.0,14211.0,14965.0,15930.0,16525.0,17220.0,18562.0,19994.0,22659.0,26856.0,30844.0,30826.0,37634.0,42717.0,46984.0,50326.0,51260.0,55475.0,57810.0,58654.0,59006.0,60459.0
40,Ivory Coast,10822.0,10530.0,11178.0,11056.0,8329.0,11007.0,12139.0,11735.0,12627.0,12393.0,10748.0,11202.0,12390.0,15336.0,16576.0,17115.0,17817.0,20373.0,24339.0,24341.0,24931.0,25693.0,26797.0,31281.0,35373.0,32764.0,36375.0,38130.0,43032.0,45252.0
41,Croatia,,,12247.0,12968.0,17349.0,22388.0,23601.0,23974.0,25346.0,23374.0,21774.0,23289.0,26878.0,34659.0,41574.0,45416.0,50436.0,60081.0,70452.0,62636.0,59665.0,62237.0,56486.0,57770.0,57080.0,48676.0,51350.0,55201.0,60688.0,61252.0
42,Cyprus,6003.0,6195.0,7424.0,7098.0,8004.0,9937.0,10016.0,9545.0,10256.0,10502.0,9988.0,10396.0,11421.0,14552.0,17328.0,18713.0,20422.0,24083.0,27972.0,26009.0,25608.0,27454.0,25026.0,24064.0,23345.0,19570.0,20055.0,22186.0,24492.0,24638.0
43,Czech Republic,,,,,,59519.0,66797.0,61602.0,66347.0,64719.0,61474.0,67376.0,81684.0,99322.0,118971.0,135990.0,155213.0,188614.0,235513.0,205852.0,207016.0,227948.0,207376.0,209402.0,207818.0,186830.0,195305.0,215914.0,242052.0,246161.0
44,Denmark,138258.0,139265.0,152961.0,143210.0,156181.0,185042.0,187644.0,173558.0,177005.0,177961.0,164188.0,164820.0,178648.0,218139.0,251370.0,264489.0,282895.0,319424.0,353359.0,321243.0,321995.0,344003.0,327149.0,343584.0,352297.0,301308.0,306900.0,329866.0,350874.0,349524.0
45,Djibouti,,462.0,478.0,466.0,492.0,498.0,494.0,503.0,514.0,541.0,556.0,577.0,596.0,628.0,666.0,709.0,769.0,848.0,984.0,1015.0,1099.0,1239.0,1354.0,1455.0,1588.0,1727.0,1889.0,2029.0,2187.0,2392.0
46,Dominica,201.0,220.0,234.0,246.0,264.0,275.0,292.0,303.0,322.0,332.0,333.0,340.0,333.0,343.0,367.0,364.0,390.0,421.0,458.0,489.0,494.0,501.0,486.0,508.0,528.0,517.0,581.0,553.0,494.0,542.0
47,Dominican Republic,8544.0,10565.0,12328.0,13878.0,15501.0,17537.0,19399.0,20954.0,22650.0,23213.0,25665.0,26638.0,28302.0,22585.0,23411.0,36183.0,38337.0,44067.0,48206.0,48319.0,53893.0,58023.0,60703.0,62061.0,65322.0,68197.0,71673.0,76091.0,80940.0,84837.0
48,Ecuador,12236.0,13730.0,15012.0,17537.0,21147.0,22968.0,24035.0,27009.0,27474.0,19740.0,18319.0,24468.0,28549.0,32433.0,36592.0,41507.0,46802.0,51008.0,61763.0,62520.0,69555.0,79277.0,87925.0,95130.0,102292.0,100177.0,98614.0,104296.0,107511.0,106289.0
49,Egypt,96087.0,48431.0,44168.0,49526.0,54550.0,63260.0,71114.0,79770.0,89188.0,95039.0,104752.0,102273.0,90261.0,85163.0,82855.0,94127.0,112902.0,137055.0,170797.0,198316.0,230024.0,247726.0,278769.0,288007.0,305567.0,332075.0,332484.0,236528.0,249559.0,299589.0
50,El Salvador,4801.0,5311.0,5955.0,6938.0,8086.0,9501.0,10316.0,11135.0,12008.0,12465.0,13134.0,13813.0,14307.0,15047.0,15798.0,17094.0,18551.0,20105.0,21431.0,20661.0,21418.0,23139.0,23814.0,24351.0,25054.0,25850.0,26798.0,24928.0,26057.0,26989.0
51,Equatorial Guinea,147.0,145.0,177.0,178.0,132.0,186.0,305.0,580.0,486.0,814.0,1371.0,1915.0,2368.0,3256.0,5781.0,9064.0,10087.0,13072.0,19750.0,15028.0,16299.0,21329.0,22390.0,21943.0,21504.0,13819.0,10178.0,12287.0,13734.0,12432.0
52,Eritrea,,,783.0,483.0,560.0,624.0,749.0,767.0,809.0,794.0,706.0,752.0,729.0,870.0,1109.0,1098.0,1211.0,1318.0,1380.0,1857.0,2117.0,2608.0,3092.0,3502.0,4052.0,4666.0,5005.0,5813.0,6721.0,7718.0
53,Estonia,,,,1739.0,2435.0,3797.0,4745.0,5072.0,5621.0,5741.0,5706.0,6260.0,7345.0,9852.0,12071.0,14024.0,16987.0,22265.0,24285.0,19712.0,19538.0,23191.0,23057.0,25089.0,26255.0,22472.0,23348.0,26665.0,30312.0,31026.0
54,Ethiopia,12595.0,13928.0,14696.0,9143.0,8135.0,8431.0,8826.0,8909.0,8078.0,7927.0,8235.0,8223.0,7851.0,8623.0,10142.0,12408.0,15283.0,19701.0,26839.0,32464.0,29917.0,31958.0,43134.0,47656.0,55512.0,64683.0,73151.0,75745.0,80279.0,90968.0
55,Fiji,1337.0,1384.0,1532.0,1635.0,1825.0,1970.0,2129.0,2094.0,1656.0,1942.0,1684.0,1660.0,1843.0,2316.0,2727.0,3007.0,3103.0,3405.0,3647.0,2971.0,3251.0,3775.0,3972.0,4190.0,4470.0,4391.0,4666.0,4891.0,5118.0,5324.0
56,Finland,141806.0,128279.0,113104.0,89323.0,103761.0,134350.0,132155.0,127005.0,134111.0,135403.0,125908.0,129361.0,140047.0,171398.0,197035.0,204786.0,216742.0,255739.0,285087.0,252137.0,248262.0,273925.0,256849.0,270065.0,273042.0,232556.0,238776.0,252809.0,275321.0,276572.0
57,France,1278666.0,1280302.0,1412100.0,1331659.0,1404479.0,1611198.0,1614708.0,1462606.0,1512957.0,1502245.0,1372452.0,1383406.0,1505649.0,1851660.0,2126995.0,2207450.0,2327052.0,2666805.0,2937321.0,2700658.0,2651772.0,2865304.0,2682901.0,2809390.0,2843673.0,2434787.0,2466472.0,2587682.0,2775252.0,2761633.0
58,Gabon,6339.0,5754.0,5955.0,5757.0,4463.0,5281.0,6064.0,5673.0,4774.0,4966.0,5397.0,5019.0,5310.0,6497.0,7756.0,9459.0,10154.0,12439.0,15509.0,12152.0,14359.0,18203.0,17181.0,17596.0,18209.0,14370.0,14020.0,14922.0,17033.0,16709.0
59,Gambia,751.0,793.0,855.0,916.0,907.0,948.0,989.0,1025.0,1052.0,1080.0,1052.0,1045.0,924.0,879.0,1003.0,1078.0,1071.0,1274.0,1613.0,1488.0,1630.0,1398.0,1423.0,1367.0,1259.0,1370.0,1445.0,1483.0,1617.0,1741.0
60,Georgia,,,,,827.0,1907.0,3063.0,3511.0,3607.0,2805.0,3057.0,3218.0,3396.0,3991.0,5126.0,6411.0,7745.0,10173.0,12795.0,10767.0,11638.0,14435.0,15847.0,16141.0,16515.0,13996.0,14330.0,15080.0,16324.0,17214.0
61,Germany,1592710.0,1869104.0,2128558.0,2069766.0,2211022.0,2594371.0,2504671.0,2221738.0,2246445.0,2202845.0,1955673.0,1952325.0,2086496.0,2510528.0,2823071.0,2866308.0,3005081.0,3444723.0,3770150.0,3426672.0,3423466.0,3761142.0,3545946.0,3753687.0,3885440.0,3377310.0,3479232.0,3700613.0,4000386.0,3963880.0
