,Country (or dependent territory),1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
62,Ghana,14898.0,16673.0,16484.0,13383.0,12303.0,14544.0,15458.0,15786.0,17153.0,17756.0,11467.0,12227.0,14200.0,17494.0,20243.0,24521.0,28785.0,33941.0,38413.0,34254.0,43043.0,53645.0,56504.0,63279.0,53173.0,48595.0,54989.0,58978.0,65191.0,68258.0
63,Greece,97979.0,105642.0,116624.0,109010.0,116539.0,136968.0,145875.0,143343.0,144645.0,149040.0,132197.0,136308.0,154376.0,202311.0,240848.0,248207.0,273558.0,318940.0,356140.0,330837.0,299919.0,288062.0,245807.0,239937.0,236455.0,194958.0,192770.0,203493.0,219097.0,219752.0
64,Grenada,278.0,301.0,310.0,310.0,325.0,342.0,367.0,392.0,446.0,482.0,520.0,520.0,540.0,591.0,599.0,695.0,699.0,759.0,826.0,771.0,771.0,779.0,800.0,843.0,912.0,984.0,1056.0,1127.0,1196.0,1272.0
65,Guatemala,7106.0,8687.0,9625.0,10462.0,11855.0,13314.0,14218.0,16103.0,17488.0,16492.0,17187.0,18703.0,20777.0,21918.0,23965.0,27211.0,30231.0,34113.0,39137.0,37734.0,41338.0,47655.0,50388.0,53851.0,58722.0,63794.0,68763.0,75620.0,78979.0,82335.0
66,Guinea,2666.0,3015.0,3284.0,3279.0,3383.0,3693.0,3868.0,3783.0,3588.0,3461.0,2995.0,2829.0,2950.0,3446.0,3666.0,2937.0,2903.0,4157.0,4517.0,4635.0,4739.0,4475.0,5604.0,6119.0,6685.0,6738.0,8476.0,10401.0,11739.0,12623.0
67,Guinea-Bissau,323.0,457.0,489.0,381.0,435.0,460.0,438.0,416.0,376.0,406.0,364.0,380.0,410.0,477.0,532.0,588.0,592.0,697.0,869.0,829.0,851.0,1099.0,990.0,1046.0,1055.0,1041.0,1165.0,1350.0,1459.0,1538.0
68,Guyana,652.0,735.0,602.0,721.0,874.0,993.0,1116.0,1188.0,1114.0,1147.0,1123.0,1127.0,1160.0,1197.0,1260.0,1311.0,1455.0,1741.0,1916.0,2023.0,2262.0,2582.0,2854.0,2990.0,3078.0,3183.0,3504.0,3561.0,3636.0,3830.0
69,Haiti,990.0,888.0,533.0,610.0,1775.0,2813.0,2908.0,3339.0,3724.0,4154.0,3954.0,3596.0,3472.0,2960.0,3538.0,4310.0,4756.0,5885.0,6550.0,6584.0,6620.0,7516.0,7890.0,8451.0,8774.0,8672.0,8178.0,8608.0,9525.0,9602.0
70,Honduras,4169.0,4195.0,4675.0,4794.0,4693.0,5415.0,5217.0,5736.0,6366.0,6417.0,7104.0,7566.0,7775.0,8140.0,8772.0,9672.0,10842.0,12275.0,13790.0,14486.0,15730.0,17649.0,18464.0,18436.0,19688.0,20729.0,21644.0,23101.0,23778.0,24651.0
71,Hong Kong,76930.0,88960.0,104272.0,120355.0,135813.0,144652.0,159719.0,177356.0,168885.0,165770.0,171669.0,169407.0,166350.0,161384.0,169097.0,181570.0,193534.0,211599.0,219280.0,214046.0,228637.0,248514.0,262627.0,275697.0,291463.0,309406.0,320881.0,341659.0,363031.0,381720.0
72,Hungary,34264.0,34651.0,38616.0,40007.0,43023.0,46301.0,46538.0,47178.0,48662.0,49075.0,47209.0,53697.0,67561.0,85050.0,103695.0,112589.0,114801.0,139198.0,157291.0,129965.0,130258.0,140099.0,127321.0,134680.0,139295.0,121660.0,129144.0,139761.0,155703.0,168778.0
73,Iceland,6544.0,6993.0,7153.0,6271.0,6437.0,7173.0,7519.0,7596.0,8468.0,8931.0,8946.0,8144.0,9200.0,11304.0,13709.0,16691.0,17043.0,21295.0,17640.0,12887.0,13255.0,14675.0,14219.0,15479.0,17179.0,16784.0,20304.0,24493.0,25882.0,24544.0
74,India,326608.0,274842.0,293262.0,284194.0,333014.0,366600.0,399791.0,423189.0,428767.0,466841.0,476636.0,493934.0,523768.0,618369.0,721589.0,834218.0,949118.0,1238700.0,1224096.0,1365373.0,1708460.0,1822992.0,1828120.0,1857237.0,2033652.0,2089867.0,2273556.0,2652245.0,2716746.0,2971996.0
75,Indonesia,138258.0,154558.0,168280.0,190913.0,213727.0,244227.0,274722.0,260680.0,115323.0,169158.0,179482.0,174507.0,212807.0,255428.0,279556.0,310815.0,396293.0,470144.0,558582.0,577539.0,755256.0,892590.0,919002.0,916646.0,891051.0,861143.0,932445.0,1015292.0,1022454.0,1100911.0
76,Iran,569585.0,295443.0,48887.0,63625.0,79847.0,112783.0,154126.0,180421.0,201452.0,270641.0,357875.0,325377.0,128527.0,151743.0,181283.0,218207.0,257850.0,337654.0,390670.0,396694.0,463670.0,570039.0,382017.0,379436.0,414965.0,375404.0,404447.0,430709.0,452275.0,484663.0
77,Iraq,,,,,,,,,10469.0,18449.0,25857.0,18936.0,18970.0,15800.0,36642.0,50065.0,65144.0,88833.0,131614.0,111660.0,138517.0,185750.0,218032.0,234638.0,255534.0,179838.0,171716.0,193521.0,226070.0,225257.0
78,Ireland,48526.0,49638.0,56261.0,53745.0,59213.0,73175.0,80320.0,87780.0,97606.0,106754.0,99832.0,109103.0,127969.0,164285.0,193947.0,211698.0,232239.0,270056.0,274935.0,235714.0,221270.0,240483.0,225799.0,238991.0,255896.0,290241.0,304499.0,331597.0,372695.0,381571.0
79,Israel,58045.0,65844.0,73576.0,73948.0,84413.0,100279.0,109949.0,114714.0,115953.0,117195.0,142328.0,141638.0,132935.0,129682.0,149366.0,157463.0,169877.0,195743.0,234929.0,227319.0,255756.0,285373.0,303640.0,327318.0,354767.0,375094.0,351748.0,353268.0,369843.0,381569.0
80,Italy,1173063.0,1239527.0,1314814.0,1057442.0,1090596.0,1171510.0,1309315.0,1240577.0,1268032.0,1250203.0,1145109.0,1163316.0,1270994.0,1572653.0,1800756.0,1855834.0,1944339.0,2206109.0,2402062.0,2190700.0,2129021.0,2278376.0,2073971.0,2131157.0,2155153.0,1825820.0,1860152.0,1946888.0,2072201.0,2025866.0
81,Jamaica,4663.0,4285.0,4328.0,5516.0,5529.0,6543.0,7046.0,8076.0,8462.0,8496.0,8696.0,8835.0,9332.0,8994.0,9744.0,10761.0,11468.0,12359.0,13743.0,12107.0,13192.0,14409.0,14761.0,14203.0,13863.0,14218.0,14002.0,14773.0,15422.0,16152.0
82,Japan,3140669.0,3582802.0,3898138.0,4467123.0,4907582.0,5450805.0,4834019.0,4415715.0,4034448.0,4546050.0,4887301.0,4304758.0,4115197.0,4447378.0,4815772.0,4755980.0,4530475.0,4515264.0,5037910.0,5231384.0,5700099.0,6157460.0,6203213.0,5155716.0,4848733.0,4379868.0,4949272.0,4859951.0,4971929.0,5176205.0
83,Jordan,4161.0,4345.0,5369.0,5532.0,6197.0,6650.0,6928.0,7246.0,7912.0,8149.0,8461.0,8975.0,9582.0,10196.0,11411.0,12589.0,15057.0,17111.0,21963.0,23820.0,26425.0,28840.0,30981.0,33641.0,35878.0,37570.0,38709.0,40766.0,42371.0,44256.0
84,Kazakhstan,,,2875.0,5152.0,11648.0,16594.0,20893.0,22130.0,21624.0,16870.0,18292.0,22153.0,24637.0,30834.0,43152.0,57125.0,81003.0,104850.0,133441.0,115309.0,148047.0,192626.0,207999.0,236635.0,221416.0,184388.0,133668.0,162887.0,170539.0,164207.0
85,Kenya,12180.0,11501.0,11327.0,7869.0,9422.0,11944.0,13565.0,13742.0,15739.0,14353.0,14136.0,14536.0,14764.0,16796.0,18064.0,21001.0,25826.0,31958.0,35895.0,37022.0,40000.0,41672.0,50420.0,55129.0,61494.0,63624.0,70527.0,79212.0,89205.0,99246.0
86,Kiribati,43.0,47.0,48.0,47.0,55.0,56.0,67.0,67.0,66.0,69.0,68.0,63.0,72.0,91.0,103.0,112.0,109.0,131.0,142.0,132.0,154.0,177.0,188.0,188.0,186.0,160.0,182.0,186.0,189.0,187.0
87,South Korea,279215.0,325713.0,350078.0,386292.0,455645.0,556449.0,598063.0,557547.0,374140.0,485257.0,561595.0,533188.0,609017.0,680581.0,764892.0,898137.0,1012044.0,1122679.0,1002219.0,901935.0,1094499.0,1202464.0,1222807.0,1305605.0,1411334.0,1382764.0,1411042.0,1530751.0,1619424.0,1656674.0
88,Kosovo,,,,,,,,,,,2234.0,2535.0,2703.0,3355.0,3621.0,3741.0,3918.0,4743.0,5715.0,5668.0,5841.0,6699.0,6503.0,7075.0,7398.0,6444.0,6717.0,7242.0,7981.0,8126.0
89,Kuwait,18293.0,10826.0,19866.0,23996.0,24796.0,27189.0,31492.0,30350.0,25944.0,30123.0,37721.0,34886.0,38135.0,47844.0,59439.0,80807.0,101559.0,114677.0,147402.0,105992.0,115401.0,154020.0,174066.0,174179.0,162695.0,114079.0,110873.0,119533.0,141050.0,136940.0
90,Kyrgyzstan,,,917.0,665.0,1108.0,1493.0,1822.0,1767.0,1630.0,1242.0,1368.0,1525.0,1606.0,1920.0,2214.0,2459.0,2837.0,3807.0,5139.0,4690.0,4794.0,6198.0,6604.0,7335.0,7467.0,6678.0,6551.0,7703.0,8093.0,8334.0
91,Laos,1742.0,2053.0,2354.0,2652.0,3081.0,3579.0,3726.0,3515.0,1334.0,1415.0,1720.0,1757.0,1844.0,2259.0,2649.0,3049.0,3915.0,4757.0,5948.0,6431.0,7504.0,8963.0,10195.0,11974.0,13266.0,14363.0,15916.0,17069.0,18434.0,20153.0
92,Latvia,,,1694.0,2728.0,4532.0,5410.0,5970.0,6527.0,7178.0,7534.0,7948.0,8351.0,9553.0,11753.0,14377.0,16949.0,21466.0,30946.0,35763.0,26238.0,23809.0,28496.0,28141.0,30260.0,31402.0,27040.0,27584.0,30524.0,34881.0,35721.0
93,Lebanon,2838.0,4452.0,5546.0,7535.0,9110.0,11119.0,12997.0,15745.0,17289.0,17405.0,17248.0,17595.0,19091.0,19749.0,20957.0,21286.0,21797.0,24577.0,28833.0,35140.0,38010.0,40076.0,44100.0,47598.0,49874.0,50800.0,49611.0,53394.0,56409.0,58281.0
94,Lesotho,675.0,766.0,888.0,887.0,936.0,1052.0,995.0,1050.0,967.0,949.0,923.0,846.0,771.0,1146.0,1461.0,1627.0,1721.0,1939.0,1922.0,2007.0,2603.0,2937.0,2788.0,2635.0,2568.0,2364.0,2442.0,2733.0,2762.0,2811.0
95,Liberia,,,,,,,,,,,874.0,906.0,927.0,748.0,897.0,949.0,1119.0,1373.0,1726.0,1768.0,1998.0,2398.0,2721.0,3067.0,3144.0,3177.0,3278.0,3284.0,3249.0,3221.0
96,Libya,30644.0,33908.0,34358.0,30921.0,28796.0,32690.0,35683.0,36531.0,29960.0,35975.0,38271.0,34112.0,20471.0,26186.0,32996.0,47335.0,54963.0,67690.0,83651.0,56236.0,73397.0,38843.0,89242.0,62872.0,33819.0,29763.0,18539.0,30565.0,43587.0,44964.0
97,Lithuania,,,,,,6698.0,8385.0,10121.0,11241.0,10973.0,11539.0,12253.0,14275.0,18803.0,22647.0,26182.0,30235.0,39787.0,48125.0,37533.0,37200.0,43564.0,42887.0,46479.0,48661.0,41423.0,42791.0,47640.0,53323.0,54240.0
98,Luxembourg,12747.0,13815.0,15476.0,15864.0,17653.0,20768.0,20657.0,18603.0,19445.0,21285.0,21438.0,21070.0,23391.0,29263.0,34390.0,37041.0,41950.0,50393.0,55406.0,50515.0,53005.0,59631.0,56443.0,61563.0,65476.0,58077.0,58655.0,62441.0,68770.0,69634.0
99,Macau,,,,,,,,,,,,6811.0,7323.0,8195.0,10586.0,12092.0,14790.0,18341.0,20917.0,21475.0,28124.0,36708.0,43032.0,51552.0,55348.0,45415.0,45368.0,50559.0,54545.0,58055.0
100,North Macedonia,,,2443.0,2687.0,3561.0,4687.0,4642.0,3928.0,3764.0,3867.0,3774.0,3709.0,3991.0,4946.0,5684.0,6257.0,6860.0,8337.0,9912.0,9400.0,9415.0,10659.0,9751.0,10824.0,11378.0,10054.0,10759.0,11307.0,12669.0,12884.0
101,Madagascar,3081.0,2677.0,3001.0,3371.0,2977.0,3160.0,3995.0,3546.0,3738.0,3721.0,3878.0,4530.0,4397.0,5474.0,4364.0,5039.0,5516.0,7343.0,9413.0,8550.0,8730.0,9893.0,9920.0,10602.0,10674.0,9744.0,10001.0,11466.0,12093.0,12734.0
102,Malawi,2999.0,3821.0,3120.0,3591.0,2081.0,2423.0,3956.0,4619.0,3036.0,3080.0,3023.0,2967.0,3496.0,3211.0,3476.0,3656.0,3998.0,4431.0,5321.0,6195.0,6957.0,7984.0,5981.0,5432.0,6055.0,6407.0,5475.0,6226.0,6925.0,7436.0
103,Malaysia,46575.0,52765.0,63521.0,71837.0,79985.0,95395.0,108300.0,107570.0,77508.0,84996.0,100719.0,99639.0,108296.0,118344.0,133966.0,148245.0,168084.0,199960.0,238645.0,208914.0,255024.0,297961.0,314443.0,323276.0,338073.0,296434.0,296536.0,314708.0,354348.0,373447.0
104,Maldives,231.0,262.0,306.0,346.0,382.0,466.0,527.0,652.0,693.0,756.0,801.0,767.0,828.0,1043.0,1202.0,1120.0,1475.0,1746.0,2110.0,2149.0,2323.0,2321.0,2517.0,2787.0,3088.0,3192.0,4213.0,4858.0,5302.0,5749.0
105,Mali,3223.0,3285.0,3373.0,3362.0,2575.0,3337.0,3416.0,3208.0,3328.0,3444.0,2963.0,3468.0,3903.0,4713.0,5452.0,6256.0,6906.0,8157.0,9797.0,10207.0,10699.0,12990.0,12450.0,13250.0,14411.0,13107.0,14039.0,15366.0,17187.0,17833.0
106,Malta,,,,,,3367.0,3433.0,3476.0,3680.0,3836.0,4059.0,4067.0,4475.0,5423.0,6049.0,6402.0,6786.0,7944.0,9020.0,8550.0,8757.0,9509.0,9204.0,10135.0,11206.0,10293.0,11278.0,12754.0,14505.0,15134.0
107,Marshall Islands,,,,,,,,106.0,109.0,108.0,111.0,115.0,125.0,127.0,131.0,138.0,144.0,151.0,153.0,153.0,165.0,173.0,185.0,191.0,183.0,179.0,194.0,208.0,214.0,220.0
108,Mauritania,1213.0,1390.0,1464.0,1250.0,1316.0,1415.0,1443.0,1402.0,1371.0,1406.0,1294.0,1296.0,1324.0,1563.0,1831.0,2184.0,3041.0,3331.0,3947.0,3670.0,4330.0,5176.0,5234.0,5724.0,5391.0,4844.0,4755.0,4919.0,5194.0,5569.0
109,Mauritius,2596.0,2851.0,3211.0,3309.0,3673.0,4195.0,4337.0,4073.0,4114.0,4344.0,4663.0,4614.0,4841.0,5817.0,6579.0,6489.0,6732.0,7792.0,9641.0,8835.0,9718.0,11263.0,11446.0,11932.0,12613.0,11511.0,12150.0,13267.0,14277.0,14812.0
110,Mexico,298037.0,357292.0,414348.0,504022.0,527316.0,343814.0,397402.0,480557.0,502029.0,579452.0,683650.0,724691.0,741563.0,713283.0,770270.0,866346.0,966867.0,1043472.0,1101274.0,894950.0,1051128.0,1171185.0,1186602.0,1261983.0,1298404.0,1152266.0,1076914.0,1158229.0,1223359.0,1241450.0
111,Federated States of Micronesia,,,,,,222.0,219.0,207.0,219.0,221.0,234.0,241.0,243.0,246.0,241.0,251.0,254.0,257.0,264.0,280.0,297.0,311.0,326.0,316.0,318.0,315.0,323.0,363.0,374.0,383.0
112,Moldova,,,864.0,1110.0,1158.0,1441.0,1694.0,1928.0,1697.0,1172.0,1315.0,1481.0,1662.0,1981.0,2598.0,2988.0,3408.0,4401.0,6055.0,5438.0,5813.0,7018.0,7283.0,7985.0,7983.0,6496.0,6773.0,9670.0,11404.0,12037.0
113,Mongolia,3131.0,3297.0,1831.0,902.0,1082.0,1697.0,1573.0,1380.0,1314.0,1236.0,1329.0,1485.0,1634.0,1864.0,2317.0,2930.0,4084.0,5370.0,8084.0,5976.0,7185.0,10410.0,12293.0,12582.0,12196.0,11718.0,11053.0,11434.0,13038.0,13696.0
114,Montenegro,,,,,,,,,,,985.0,1160.0,1285.0,1708.0,2076.0,2261.0,2698.0,3674.0,4541.0,4152.0,4147.0,4543.0,4090.0,4466.0,4595.0,4022.0,4376.0,4854.0,5402.0,5443.0
115,Morocco,30180.0,32286.0,33712.0,31656.0,35605.0,39029.0,43162.0,39147.0,41806.0,41632.0,38859.0,39460.0,42238.0,52064.0,59626.0,62343.0,68641.0,79041.0,92507.0,92897.0,93217.0,101371.0,98266.0,106826.0,109881.0,100593.0,103607.0,109824.0,118309.0,121350.0
116,Mozambique,4130.0,3217.0,2177.0,2265.0,2458.0,2524.0,3468.0,4110.0,4718.0,5167.0,4667.0,4567.0,4977.0,5549.0,6749.0,7595.0,8304.0,9466.0,11555.0,11243.0,10457.0,13131.0,15178.0,16013.0,16872.0,14807.0,11272.0,12586.0,14428.0,15372.0
117,Myanmar,,,,,,,,,7441.0,9777.0,10259.0,7462.0,7808.0,12058.0,12173.0,13809.0,16707.0,23250.0,34490.0,37998.0,49541.0,59977.0,59731.0,60133.0,65575.0,59539.0,63251.0,66721.0,68559.0,65665.0
118,Namibia,2838.0,2854.0,3014.0,2891.0,3254.0,3503.0,3494.0,3636.0,3215.0,3384.0,3911.0,3550.0,3369.0,4932.0,6617.0,7258.0,7984.0,8730.0,8496.0,8915.0,11281.0,12423.0,13016.0,12720.0,12864.0,11497.0,10945.0,13249.0,13824.0,13961.0
119,Nauru,,,,,,,,,,,,,,,31.0,31.0,28.0,20.0,39.0,44.0,49.0,73.0,104.0,109.0,117.0,100.0,102.0,114.0,117.0,114.0
120,Nepal,3894.0,4261.0,3872.0,4158.0,4344.0,4716.0,4861.0,5284.0,5253.0,5404.0,5731.0,5891.0,5976.0,6328.0,7274.0,8180.0,9044.0,10325.0,12545.0,12855.0,16002.0,19011.0,18852.0,19270.0,19995.0,21314.0,21132.0,24880.0,28812.0,28922.0
121,Netherlands,314016.0,323511.0,358001.0,348101.0,373918.0,446932.0,445845.0,412717.0,433086.0,442555.0,414018.0,426940.0,467016.0,572958.0,651416.0,679695.0,727287.0,840583.0,940665.0,860108.0,837949.0,894576.0,829406.0,866951.0,881033.0,758381.0,777548.0,832239.0,912899.0,914003.0
122,New Zealand,45774.0,43579.0,41596.0,44799.0,52873.0,62212.0,69065.0,68887.0,56781.0,58847.0,54138.0,53105.0,62047.0,82470.0,101582.0,113204.0,109764.0,134947.0,135525.0,121733.0,145309.0,167128.0,175062.0,186810.0,199028.0,173347.0,185380.0,200317.0,203404.0,210475.0
123,Nicaragua,519.0,3678.0,3894.0,3726.0,3861.0,4140.0,4308.0,4390.0,4635.0,4856.0,5109.0,5335.0,5224.0,5322.0,5793.0,6321.0,6786.0,7458.0,8491.0,8379.0,8741.0,9756.0,10439.0,10875.0,11790.0,12693.0,13230.0,13814.0,13258.0,12612.0
124,Niger,2480.0,2328.0,2345.0,2221.0,1563.0,1756.0,1880.0,1733.0,1981.0,1916.0,1671.0,1815.0,2073.0,2645.0,2901.0,3375.0,3650.0,4290.0,5429.0,5411.0,5729.0,6415.0,6946.0,7670.0,8258.0,7175.0,7531.0,8136.0,9226.0,9724.0
125,Nigeria,62165.0,60131.0,52275.0,56807.0,80128.0,132230.0,172686.0,187866.0,209677.0,57477.0,67824.0,73128.0,93983.0,102935.0,130345.0,169645.0,222791.0,262215.0,330260.0,297458.0,369062.0,414095.0,460952.0,514965.0,568496.0,493841.0,405442.0,376361.0,397270.0,444916.0
126,Norway,119796.0,121903.0,130892.0,120267.0,127094.0,152047.0,163520.0,161374.0,154180.0,162316.0,171333.0,174017.0,195423.0,227620.0,264199.0,308679.0,345393.0,400886.0,461946.0,386382.0,428527.0,498157.0,509705.0,522746.0,498340.0,386579.0,371064.0,399489.0,434937.0,427041.0
